source_url,payload,collectedAt
https://www.arbeitnow.com/jobs/companies/placed-technologies-gmbh/werkstudentin-praktikantin-product-testing-ai-automation-berlin-40623,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent:in / Praktikant:in (m/w/d) Product Testing & AI Automation"", ""company"": ""Placed Technologies GmbH"", ""date"": ""2026-06-24 15:41:28.283660"", ""is_remote"": true, ""role_family"": ""Product Management""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/placed-technologies-gmbh/werkstudentin-praktikantin-product-testing-ai-automation-berlin-40623""}}",2026-06-24T15:41:28.316918
https://www.arbeitnow.com/jobs/companies/stellantis-you-deutschland-gmbh/junior-controller-in-der-kaufmannischen-abteilung-hamburg-301405,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior-Controller in der kaufm\u00e4nnischen Abteilung (m/w/d)"", ""company"": ""Stellantis &You Deutschland GmbH"", ""date"": ""2026-06-24 15:41:28.326444"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/stellantis-you-deutschland-gmbh/junior-controller-in-der-kaufmannischen-abteilung-hamburg-301405""}}",2026-06-24T15:41:28.361853
https://www.arbeitnow.com/jobs/companies/holdeineplakette/kfz-prufassistent-fahrer-fur-hol-und-bringservice-kfz-prufstelle-kitzingen-476763,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""KfZ-Pr\u00fcfassistent & Fahrer f\u00fcr Hol- und Bringservice | KfZ-Pr\u00fcfstelle (m/w/d)"", ""company"": ""HolDeinePlakette"", ""date"": ""2026-06-24 15:41:28.370802"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/holdeineplakette/kfz-prufassistent-fahrer-fur-hol-und-bringservice-kfz-prufstelle-kitzingen-476763""}}",2026-06-24T15:41:28.405037
https://www.arbeitnow.com/jobs/companies/emil-group-gmbh/werkstudent-im-recruiting-x-berlin-285033,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent im Recruiting (w/m/d/x)"", ""company"": ""EMIL Group GmbH"", ""date"": ""2026-06-24 15:41:28.413409"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/emil-group-gmbh/werkstudent-im-recruiting-x-berlin-285033""}}",2026-06-24T15:41:28.447705
https://www.arbeitnow.com/jobs/companies/holdeineplakette/kfz-prufassistent-fahrer-fur-hol-und-bringservice-kfz-prufstelle-duisburg-343450,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""KfZ-Pr\u00fcfassistent & Fahrer f\u00fcr Hol- und Bringservice | KfZ-Pr\u00fcfstelle (m/w/d)"", ""company"": ""HolDeinePlakette"", ""date"": ""2026-06-24 15:41:28.457361"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/holdeineplakette/kfz-prufassistent-fahrer-fur-hol-und-bringservice-kfz-prufstelle-duisburg-343450""}}",2026-06-24T15:41:28.490589
https://www.arbeitnow.com/jobs/companies/immobilienberatung-bremen-gmbh/immobiliengutachter-senior-junior-trainee-in-vollzeit-immobilienberatung-bremen-gmbh-107601,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Immobiliengutachter Senior/ Junior/ Trainee (m/w/d) in Vollzeit - Immobilienberatung Bremen GmbH"", ""company"": ""Immobilienberatung Bremen GmbH"", ""date"": ""2026-06-24 15:41:28.502658"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/immobilienberatung-bremen-gmbh/immobiliengutachter-senior-junior-trainee-in-vollzeit-immobilienberatung-bremen-gmbh-107601""}}",2026-06-24T15:41:28.538591
https://www.arbeitnow.com/jobs/companies/cell-labs/people-operations-manager-berlin-80986,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""People Operations Manager"", ""company"": ""Cell Labs"", ""date"": ""2026-06-24 15:41:28.548637"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/cell-labs/people-operations-manager-berlin-80986""}}",2026-06-24T15:41:28.581954
https://www.arbeitnow.com/jobs/companies/holdeineplakette/kfz-prufassistent-fahrer-fur-hol-und-bringservice-kfz-prufstelle-solingen-125685,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""KfZ-Pr\u00fcfassistent & Fahrer f\u00fcr Hol- und Bringservice | KfZ-Pr\u00fcfstelle (m/w/d)"", ""company"": ""HolDeinePlakette"", ""date"": ""2026-06-24 15:41:28.590881"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/holdeineplakette/kfz-prufassistent-fahrer-fur-hol-und-bringservice-kfz-prufstelle-solingen-125685""}}",2026-06-24T15:41:28.625015
https://www.arbeitnow.com/jobs/companies/immobilienberatung-bremen-gmbh/head-of-staff-in-vollzeit-immobilienberatung-bremen-gmbh-206071,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Head of Staff (m/w/d) in Vollzeit - Immobilienberatung Bremen GmbH"", ""company"": ""Immobilienberatung Bremen GmbH"", ""date"": ""2026-06-24 15:41:28.634885"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/immobilienberatung-bremen-gmbh/head-of-staff-in-vollzeit-immobilienberatung-bremen-gmbh-206071""}}",2026-06-24T15:41:28.667584
https://www.arbeitnow.com/jobs/companies/oetinger-aluminium-gmbh/sap-anwendungsbetreuer-in-vollzeit-weissenhorn-135687,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""SAP Anwendungsbetreuer (m/w/d) - in Vollzeit"", ""company"": ""Oetinger Aluminium GmbH"", ""date"": ""2026-06-24 15:41:28.673599"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/oetinger-aluminium-gmbh/sap-anwendungsbetreuer-in-vollzeit-weissenhorn-135687""}}",2026-06-24T15:41:28.706781
https://www.arbeitnow.com/jobs/companies/mammaly/marketing-praktikant-working-student-all-genders-berlin-365344,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Marketing - Praktikant / Working Student (all genders)"", ""company"": ""mammaly"", ""date"": ""2026-06-24 15:41:28.714976"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/mammaly/marketing-praktikant-working-student-all-genders-berlin-365344""}}",2026-06-24T15:41:28.749844
https://www.arbeitnow.com/jobs/companies/kolner-wirtschaftsberatung/trainee-consulting-cologne-78270,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Trainee (m/w/d) Consulting"", ""company"": ""K\u00f6lner Wirtschaftsberatung"", ""date"": ""2026-06-24 15:41:28.759264"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/kolner-wirtschaftsberatung/trainee-consulting-cologne-78270""}}",2026-06-24T15:41:28.795523
https://www.arbeitnow.com/jobs/companies/langer-laumann-ing-buro-gmbh/mitarbeiter-support-technischer-vertrieb-vollzeit-steinfurt-94857,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Mitarbeiter Support, technischer Vertrieb  (m/w/d) - Vollzeit"", ""company"": ""Langer & Laumann Ing.-B\u00fcro GmbH"", ""date"": ""2026-06-24 15:41:28.803735"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/langer-laumann-ing-buro-gmbh/mitarbeiter-support-technischer-vertrieb-vollzeit-steinfurt-94857""}}",2026-06-24T15:41:28.841362
https://www.arbeitnow.com/jobs/companies/yalwa-gmbh/quality-assurance-engineer-wiesbaden-288665,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Quality Assurance Engineer (m/f/d)"", ""company"": ""Yalwa GmbH"", ""date"": ""2026-06-24 15:41:28.849856"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/yalwa-gmbh/quality-assurance-engineer-wiesbaden-288665""}}",2026-06-24T15:41:28.884897
https://www.arbeitnow.com/jobs/companies/plusnet-gmbh/werkstudent-im-onlinevertrieb-schwerpunkt-seo-und-content-management-koln-471184,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent im Onlinevertrieb - Schwerpunkt SEO und Content Management (m/w/d)"", ""company"": ""Plusnet GmbH"", ""date"": ""2026-06-24 15:41:28.892916"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/plusnet-gmbh/werkstudent-im-onlinevertrieb-schwerpunkt-seo-und-content-management-koln-471184""}}",2026-06-24T15:41:28.928761
https://www.arbeitnow.com/jobs/companies/nord-ostsee-automobile/senior-hr-assistant-hamburg-60291,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""(Senior) HR Assistant (m/w/d)"", ""company"": ""Nord-Ostsee Automobile"", ""date"": ""2026-06-24 15:41:28.935756"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/nord-ostsee-automobile/senior-hr-assistant-hamburg-60291""}}",2026-06-24T15:41:28.971935
https://www.arbeitnow.com/jobs/companies/nailscamp-gmbh/junior-digital-graphic-designer-berlin-74629,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior Digital Graphic Designer"", ""company"": ""Nailscamp GmbH"", ""date"": ""2026-06-24 15:41:28.981946"", ""is_remote"": true, ""role_family"": ""Design""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/nailscamp-gmbh/junior-digital-graphic-designer-berlin-74629""}}",2026-06-24T15:41:29.018815
https://www.arbeitnow.com/jobs/companies/tangany-gmbh/hr-generalist-mit-office-management-munich-340523,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""HR Generalist mit Office Management (w/m/d)"", ""company"": ""Tangany GmbH"", ""date"": ""2026-06-24 15:41:29.028194"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/tangany-gmbh/hr-generalist-mit-office-management-munich-340523""}}",2026-06-24T15:41:29.063508
https://www.arbeitnow.com/jobs/companies/sk-group-project-gbr/ugc-content-creator-berlin-406997,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""UGC Content Creator"", ""company"": ""SK Group & Project GbR"", ""date"": ""2026-06-24 15:41:29.071726"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/sk-group-project-gbr/ugc-content-creator-berlin-406997""}}",2026-06-24T15:41:29.107707
https://www.arbeitnow.com/jobs/companies/guggenmos-personalmanagement-gmbh-co-kg/vertriebsleiter-ref-nr-10618-marktoberdorf-235739,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Vertriebsleiter (m/w/d) | Ref.-Nr. 10618"", ""company"": ""GUGGENMOS Personalmanagement GmbH & Co. KG"", ""date"": ""2026-06-24 15:41:29.144948"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/guggenmos-personalmanagement-gmbh-co-kg/vertriebsleiter-ref-nr-10618-marktoberdorf-235739""}}",2026-06-24T15:41:29.181282
https://www.arbeitnow.com/jobs/companies/trafficdesign-gmbh/strategic-growth-managerin-new-business-cologne-155509,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Strategic Growth Manager:in - New Business (m/w/d)"", ""company"": ""trafficdesign GmbH"", ""date"": ""2026-06-24 15:41:29.190101"", ""is_remote"": true, ""role_family"": ""Sales/Growth""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/trafficdesign-gmbh/strategic-growth-managerin-new-business-cologne-155509""}}",2026-06-24T15:41:29.223677
https://www.arbeitnow.com/jobs/companies/jemix-gmbh/werkstudent-prozesse-erp-isms-iso-27001-berlin-151969,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent (m/w/d) \u2013 Prozesse, ERP & ISMS / ISO 27001"", ""company"": ""jemix GmbH"", ""date"": ""2026-06-24 15:41:29.232031"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/jemix-gmbh/werkstudent-prozesse-erp-isms-iso-27001-berlin-151969""}}",2026-06-24T15:41:29.264935
https://www.arbeitnow.com/jobs/companies/jemix-gmbh/werkstudent-halopsa-cloud-integrationen-berlin-433862,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent (m/w/d) \u2013 HaloPSA & Cloud-Integrationen"", ""company"": ""jemix GmbH"", ""date"": ""2026-06-24 15:41:29.272989"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/jemix-gmbh/werkstudent-halopsa-cloud-integrationen-berlin-433862""}}",2026-06-24T15:41:29.305827
https://www.arbeitnow.com/jobs/companies/jemix-gmbh/werkstudent-ai-engineer-berlin-434296,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent (m/w/d) \u2013 AI Engineer"", ""company"": ""jemix GmbH"", ""date"": ""2026-06-24 15:41:29.315473"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/jemix-gmbh/werkstudent-ai-engineer-berlin-434296""}}",2026-06-24T15:41:29.348484
https://www.arbeitnow.com/jobs/companies/return/junior-projektmanager-batteriespeicher-hamburg-vollzeit-hybrid-233387,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior Projektmanager Batteriespeicher (m/w/d) Hamburg | Vollzeit | Hybrid"", ""company"": ""Return"", ""date"": ""2026-06-24 15:41:29.358508"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/return/junior-projektmanager-batteriespeicher-hamburg-vollzeit-hybrid-233387""}}",2026-06-24T15:41:29.391351
https://www.arbeitnow.com/jobs/companies/tlgg/werkstudentin-social-media-berlin-89877,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent:in - Social Media (w/m/d)"", ""company"": ""TLGG"", ""date"": ""2026-06-24 15:41:29.401238"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/tlgg/werkstudentin-social-media-berlin-89877""}}",2026-06-24T15:41:29.431988
https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/bauleiter-planer-tga-hls-65000-eur-79000-eur-tarifvertrag-zzgl-sonderzahlungen-frankfurt-am-main-165019,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Bauleiter / Planer TGA - HLS (m/w/d) | 65.000 \u20ac - 79.000 \u20ac (Tarifvertrag, zzgl. Sonderzahlungen)"", ""company"": ""Riverstate Premium Recruiting"", ""date"": ""2026-06-24 15:41:29.440009"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/bauleiter-planer-tga-hls-65000-eur-79000-eur-tarifvertrag-zzgl-sonderzahlungen-frankfurt-am-main-165019""}}",2026-06-24T15:41:29.473015
https://www.arbeitnow.com/jobs/companies/reshape-energy-group/projektabwickler-operations-manager-fokus-fachpartnermanagement-cologne-93957,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Projektabwickler / Operations Manager (m/w/d): Fokus Fachpartnermanagement"", ""company"": ""Reshape Energy Group"", ""date"": ""2026-06-24 15:41:29.482484"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/reshape-energy-group/projektabwickler-operations-manager-fokus-fachpartnermanagement-cologne-93957""}}",2026-06-24T15:41:29.517881
https://www.arbeitnow.com/jobs/companies/kj-commerce/praktikum-e-commerce-brand-social-media-frankfurt-am-main-154207,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Praktikum E-Commerce, Brand & Social Media (m/w/d)"", ""company"": ""KJ Commerce"", ""date"": ""2026-06-24 15:41:29.525553"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/kj-commerce/praktikum-e-commerce-brand-social-media-frankfurt-am-main-154207""}}",2026-06-24T15:41:29.557152
https://www.arbeitnow.com/jobs/companies/german-tote-serv-ubet-gmbh/content-creator-video-grafik-im-pferderennsport-neustadt-am-rubenberge-48018,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Content Creator (Video & Grafik) im Pferderennsport (m/w/d)"", ""company"": ""German Tote Serv.-u.Bet. GmbH"", ""date"": ""2026-06-24 15:41:29.566791"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/german-tote-serv-ubet-gmbh/content-creator-video-grafik-im-pferderennsport-neustadt-am-rubenberge-48018""}}",2026-06-24T15:41:29.603886
